<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Review ID> 3214
<Author> Tara L.
<Author Location> Arlington Heights, IL
<Title> title
<Content> FINALLY returned and tried that burnt ends sandwich all the young people are talking about! I loved it, and I'm not even a brisket person. Very tender with just the right amount of crunch! It was actually kind of miraculous that they hadn't run out, since I ordered them at 6:30 on a busy Friday night! Fortune was smiling upon me, I guess.Our table also split the cornbread as an appetizer, which was just a little bit spicy (and meaty, of course). Will other restaurants please jump on the savory cornbread train? I am straight-up tired of eating over-sweetened cornbread that tastes more like cake. Ugh. My boyfriend and I split a beer flight, which is a fantastic deal: you are getting essentially 24 oz of beer for just $6. And the little glasses all came out on a large wooden plate shaped like a dog bone! Too adorable.The one not-so-good thing about our meal was the corn on the cob - it was mushy and flavorless and got stuck in our teeth! I know this is a little early for corn season, but shit, we ARE in the middle of Illinois - you'd think they could get corn right! Just stick with another side dish and you'll be fine.
<Date> 2010-08-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3215
<Author> Annie W.
<Author Location> Andersonville, Chicago, IL
<Title> title
<Content> This place was *AMAZING*. We had a party of 3, and did have a bit of a wait, but the way they seat people is actually entertaining in itself (you sign in on a board). Then once we were seated we ordered drinks, which came quickly (I suggest the Ace Perry Ale!) and wings as an appetizer with smoked Bleu cheese, which was SO GOOD. Wr all 3 got the Burnt Ends and other assorted meat. It was definitely awesome food, best chicken wings any of us have had, and the experience as a whole was GREAT! We will def be back!!!!
<Date> 2014-05-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3216
<Author> Teej T.
<Author Location> Urbana, IL
<Title> title
<Content> After calling around to all the BBQ places in town, we decided to go with Black Dog for a catering event for 200-300 people. We got 20 lb. pulled pork, 20 lb. pulled chicken, buns, sauce, potato salad and cole slaw. They were absolutely fantastic to work with (for instance, offering pulled chicken even though that's not on their catering menu) and the price was the best around (compared to Famous Dave's, Blues, Lil Porgy's, and Hickory River). The food was such a hit with the crowd that those of us working the event didn't get a chance to eat much of it, so we went back to Black Dog afterwards and got dinner! The potato casserole is divine, the potato salad is spicy and delicious, and the meat is just phenomenal. I've tried the Carolina Red and the Chipotle sauce, both of which were delicious.The restaurant itself is tiny and was packed on a Friday night, so while turnover is pretty fast, expect to wait 10-20 minutes if you come at a busy time. The staff is extremely nice and helpful, and food comes out pretty fast, so no complaints there. Prices are pretty standard--about $7 for sandwich and a side, $10-12 for a platter with 1-2 meats and 2 sides. Definitely worth trying!
<Date> 2009-10-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3217
<Author> A. J. H.
<Author Location> Urbana, IL
<Title> title
<Content> Black Dog is pretty tasty, although in my experience, they're still working otu the kinks, so you'll have to deal with their occasional running out of food you might like.Still, the drink selection is nice, and good God, the pulled pork was tasty. The pit beans were phenomenal. Personally, I'd recommend getting the coleslaw on the side--and then not eating it. That wasn't so good, but everything else was.And sweet Mary and Joseph--CORNBREAD WITH MEAT IN IT.Yes. UH. MAY. ZING.The wait staff is friendly and personable, and the food is top notch. My only other complaint would be the lack of fried catfish 6 out of 7 days. Oh, they have regular catfish, but it's only fried on Fridays. And that just breaks my heart. Because I LOVE fried catfishy. DOn't judge me.Tasty, tasty catfish. Anyhow, Black Dog is worth a stop, they've definitely renovated and improved the former space, and the food is great.
<Date> 2009-03-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3218
<Author> Nicole S.
<Author Location> Savoy, IL
<Title> title
<Content> This place is amazing on about 15 different levels. You literally can order anything on the menu, and it will be amazing. Obligatory praise due for the burnt ends (smokier, juicier cap of the brisket, with a crispy, burnt edge), pulled pork, and brisket. Of course, that's leaving out any one of the awesome burgers, the half chicken,ribs, and their awesome sides (pit beans or sweet potato fries for me...but regular fries, southwestern potato salad, twice baked casserole, and smoked sweet potato w/ brown sugar and butter...all ridiculously awesome).The red cabbage cole slaw, and any number of their homemade sauces (my favorite being the hot georgia peach) are outstanding compliments to the meat. and they're conscientious too. a few small price hikes to support grass fed, local beef, and the delightful free-range chicken. they even recycle, which I assure you most of the restaurants in town do not. Oh, and don't glaze over when you hear the specials. Burritos for lunch are insane, and don't get me started on the beef ribs. Slightly more labor intensive than the pork ribs (at risk of being redundant, also excellent), but a serious treat. Almost forgot to mention their amazing beverage selection. Not only is their beer selection fantastic (with the option for an affordable flight of craft beers), they have 1) an awesome whiskey selection 2) awesome bottled soft drinks...mexican coke and squirt (with sugar, not corn syrup), and a couple other tasty options. Alright, this post is getting annoyingly long. But this place is just too good. They deliver you an amazing product while being environmentally conscientious, and just overall nice guys. Lastly, I also might clarify a couple things that people have commented on, but are inaccurate.The platter vs. the sandwichplatter is twice the meat of a sandwich (in the case of brisket, pork, or ends), with two sides, and no bun. so it's not "basically the same thing," it's twice as much of everything, without a bun.the beans don't come out of a microwave, they are smoked and then kept in a hotbox, which is very much not a microwave. plastic might still melt, but it didn't happen in a microwave.That is all.
<Date> 2011-03-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3219
<Author> Tim D.
<Author Location> Manhattan, NY
<Title> title
<Content> I think your experience of the Black Dog's atmosphere is largely contingent upon what sorts of restaurants you've been to in the past and how you expect to be treated by the people who are serving you/cooking you food for the evening. If you tend to go out to restaurants like, say, Chili's or Friday's, where the servers are obligated to be saccharine to the point of nausea, then hey! you probably won't like The Black Dog's atmosphere because you'll think the servers, host or bartenders are rude for not falling all over themselves to do your bidding. I personally love the Black Dog, primarily for the food. If I had one complaint about the place it would be that it gets pretty cramped. Probably once a week I entertain the notion of going to eat here and have to decide against it because of how ridiculously busy it is. I know The Black Dog isn't hurting for business and I might even be doing them a favor by not going to dine with them on their busier evenings, but GOD, I love them so much. Why do you constantly rebuff my advances, Black Dog?The Black Dog is hands down one of the best restaurants I've ever been to. I've loved everything I've tried on the menu thus far. The portions are always more than enough, and the food is, frankly, under-priced for the amount and quality of food you get. The first time I went I expected to pay $15 an entree and was shocked to find it was far cheaper. Pay this place a visit, even if you have to wait 40 minutes to be seated. Worth it.
<Date> 2012-06-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3220
<Author> april C.
<Author Location> Rolling Meadows, IL
